"Mouse_ID","infection","total_mice","has_immune_genes","has_qPCR_tissue","has_qPCR_feces","has_oocyst_counts","has_amplicon_data","has_species_ID"
"AA0053",NA,1,1,0,0,1,1,1
"AA0061",NA,1,1,0,0,1,1,1
"AA0065",NA,1,1,0,0,1,1,1
"AA0067",NA,1,1,0,0,1,1,1
"AA0078",NA,1,1,0,0,1,1,1
"AA0079",NA,1,1,0,0,1,1,1
"AA0082",NA,1,1,0,0,1,1,1
"AA0086",NA,1,1,0,0,1,1,1
"AA0090",NA,1,1,0,0,1,0,0
"AA0093",NA,1,1,0,0,1,0,0
"AA0094",NA,1,1,0,0,1,1,1
"AA0099",NA,1,1,0,0,1,0,0
"AA0101",NA,1,1,0,0,1,0,0
"AA0105",NA,1,1,0,0,1,0,0
"AA0106",NA,1,1,0,0,1,0,0
"AA0112",NA,1,1,0,0,0,1,1
"AA0113",NA,1,1,0,0,0,0,0
"AA0115",NA,1,1,0,0,0,0,0
"AA0120",NA,1,1,0,0,1,1,1
"AA0121",NA,1,1,0,0,0,1,1
"AA0123",NA,1,1,0,0,1,0,0
"AA0128",NA,1,1,0,0,1,0,0
"AA0129",NA,1,1,0,0,1,0,0
"AA0130",NA,1,1,0,0,1,1,1
"AA0153",NA,1,1,0,0,1,0,0
"AA0165",NA,1,1,0,0,1,1,1
"AA0167",NA,1,1,0,0,1,1,1
"AA0168",NA,1,1,0,0,1,1,1
"AA0169",NA,1,1,0,0,0,1,1
"AA0171",NA,1,1,0,0,1,1,1
"AA0173",NA,1,1,0,0,1,1,1
"AA0175",NA,1,1,0,0,1,1,1
"AA0176",NA,1,1,0,0,1,1,1
"AA0183",NA,1,1,0,0,1,1,1
"AA0190",NA,1,1,0,0,1,1,1
"AA0202",NA,1,1,0,0,1,1,1
"AA0208",NA,1,1,0,0,1,1,1
"AA0209",NA,1,1,0,0,1,1,1
"AA0237",NA,1,1,0,0,1,1,1
"AA0240",NA,1,1,0,0,1,1,1
"AA0243",NA,1,1,0,0,1,1,1
"AA0244",NA,1,1,0,0,0,0,0
"AA0246",NA,1,1,0,0,1,1,1
"AA0248",NA,1,1,0,0,1,0,0
"AA0249",NA,1,1,0,0,1,1,1
"AA0250",NA,1,1,0,0,1,1,1
"AA0251",NA,1,1,0,0,1,1,1
"AA0257",NA,1,1,0,0,1,1,1
"AA0259",NA,1,1,0,0,1,1,1
"AA0260",NA,1,1,0,0,1,1,1
"AA0261",NA,1,1,0,0,1,0,0
"AA0262",NA,1,1,0,0,1,1,1
"AA0271",NA,1,1,0,0,1,1,1
"AA0274",NA,1,1,0,0,1,1,1
"AA0280",NA,1,1,0,0,1,1,1
"AA0287",NA,1,1,0,0,0,1,1
"AA0292",NA,1,1,0,0,0,1,1
"AA0298",NA,1,1,0,0,1,1,1
"AA0301",NA,1,1,0,0,1,1,1
"AA0302",NA,1,1,0,0,1,1,1
"AA0303",NA,1,1,0,0,1,1,1
"AA0306",NA,1,1,0,0,1,1,1
"AA0309",NA,1,1,0,0,1,1,1
"AA0311",NA,1,1,0,0,1,0,0
"AA0312",NA,1,1,0,0,1,1,1
"AA0314",NA,1,1,0,0,1,1,1
"AA0316",NA,1,1,0,0,1,1,1
"AA0317",NA,1,1,0,0,1,1,1
"AA0319",NA,1,1,0,0,1,1,1
"AA0320",NA,1,1,0,0,1,1,1
"AA0323",NA,1,1,0,0,1,1,1
"AA0329",NA,1,1,0,0,1,1,1
"AA0330",NA,1,1,0,0,1,1,1
"AA0331",NA,1,1,0,0,1,0,0
"AA0332",NA,1,1,0,0,1,1,1
"AA0334",NA,1,1,0,0,1,1,1
"AA0336",NA,1,1,0,0,1,1,1
"AA0338",NA,1,1,0,0,1,1,1
"AA0341",NA,1,1,0,0,1,1,1
"AA0342",NA,1,1,0,0,1,1,1
"AA0345",NA,1,1,0,0,1,1,1
"AA0347",NA,1,1,0,0,1,1,1
"AA0348",NA,1,1,0,0,1,1,1
"AA0350",NA,1,1,0,0,1,1,1
"AA0352",NA,1,1,0,0,1,1,1
"AA0358",NA,1,1,0,0,1,1,1
"AA0360",NA,1,1,0,0,0,1,1
"AA0368",NA,1,1,0,0,1,1,1
"AA0370",NA,1,1,0,0,1,1,1
"AA0372",NA,1,1,0,0,1,1,1
"AA0373",NA,1,1,0,0,1,1,1
"AA0375",NA,1,1,0,0,1,1,1
"AA0376",NA,1,1,0,0,1,1,1
"AA0381",NA,1,1,0,0,1,1,1
"AA0385",NA,1,1,0,0,1,1,1
"AA0386",NA,1,1,0,0,1,1,1
"AA0389",NA,1,1,0,0,1,1,1
"AA0390",NA,1,1,0,0,1,1,1
"AA0393",NA,1,1,0,0,1,1,1
"AA0394",NA,1,1,0,0,1,1,1
"AA0395",NA,1,1,0,0,1,1,1
"AA0396",NA,1,1,0,0,1,1,1
"AA0397",NA,1,1,0,0,1,1,1
"AA0399",NA,1,1,0,0,1,1,1
"AA0400",NA,1,1,0,0,1,1,1
"AA0401",NA,1,1,0,0,1,1,1
"AA0402",NA,1,1,0,0,1,1,1
"AA0404",NA,1,1,0,0,1,1,1
"AA0406",NA,1,1,0,0,1,1,1
"AA0407",NA,1,1,0,0,1,1,1
"AA0408",NA,1,1,0,0,1,1,1
"AA0412",NA,1,1,0,0,1,1,1
"AA0413",NA,1,1,0,0,1,1,1
"AA0423",NA,1,1,0,0,1,1,1
"AA0424",NA,1,1,0,0,1,1,1
"AA0428",NA,1,1,0,0,1,1,1
"AA0429",NA,1,1,0,0,1,1,1
"AA0431",NA,1,1,0,0,1,0,0
"AA0434",NA,1,1,0,0,1,1,1
"AA0437",NA,1,1,0,0,1,0,0
"AA0438",NA,1,1,0,0,1,1,1
"AA0441",NA,1,1,0,0,1,1,1
"AA0446",NA,1,1,0,0,1,1,1
"AA0447",NA,1,1,0,0,1,1,1
"AA0449",NA,1,1,0,0,1,1,1
"AA0451",NA,1,1,0,0,1,1,1
"AA0452",NA,1,1,0,0,1,1,1
"AA0453",NA,1,1,0,0,1,1,1
"AA0454",NA,1,1,0,0,1,1,1
"AA0455",NA,1,1,0,0,1,0,0
"AA0456",NA,1,1,0,0,1,1,1
"AA0457",NA,1,1,0,0,1,1,1
"AA0458",NA,1,1,0,0,1,1,1
"AA0460",NA,1,1,0,0,0,1,1
"AA0465",NA,1,1,0,0,1,1,1
"AA0466",NA,1,1,0,0,1,1,1
"AA0468",NA,1,1,0,0,1,1,1
"AA0506",NA,1,1,0,0,1,1,1
"AA0511",NA,1,1,0,0,1,1,1
"AA0512",NA,1,1,0,0,1,1,1
"AA0524",NA,1,1,1,1,1,1,1
"AA0525",NA,1,1,1,1,1,0,1
"AA0526",NA,1,1,1,1,1,0,1
"AA0527",NA,1,1,1,1,1,0,1
"AA0528",NA,1,1,1,0,1,0,1
"AA0529",NA,1,1,1,1,1,0,1
"AA0530",NA,1,1,1,0,1,0,1
"AA0531",NA,1,1,1,0,1,1,1
"AA0532",NA,1,1,1,0,1,0,1
"AA0533",NA,1,1,1,1,1,0,1
